,rxn_ID,treatment,Pred,FBA,kapp,Vbf,RES,subsystems,rxn_dist_quantile
0,EX_cpd00001_e0_i,Control,0.7572075,0.005733110074228976,,,,,
1,EX_cpd00007_e0_o,Control,0.11738127,0.008461262916857061,,,,,
2,EX_cpd00008_e0_o,Control,0.08209331,0.0,,,,,
3,EX_cpd00009_e0_i,Control,0.0,0.00013199851086095912,,,,,
4,EX_cpd00009_e0_o,Control,0.4366852999999997,,,,,,
5,EX_cpd00011_e0_i,Control,0.35202843,0.007873179827780522,,,,,
6,EX_cpd00013_e0_o,Control,0.0,0.0,,,,,
7,EX_cpd00013_e0_i,Control,0.3301772999999999,0.0007151927662019129,,,,,
8,EX_cpd00048_e0_o,Control,0.0,0.0,,,,,
9,EX_cpd00048_e0_i,Control,0.0038458999999999577,1.790277142610663e-05,,,,,
10,EX_cpd00067_e0_o,Control,0.7869508,0.0009925480096802176,,,,,
11,EX_cpd11632_e0_i,Control,0.63548243,0.0687275459867283,,,,,
12,bio1_biomass,Control,0.03264245,0.00022952271059110943,,,,,
13,rxn00001_d0_f,Control,0.0,0.00014689453477831582,0.0,0.0,,,
14,rxn00001_d0_r,Control,0.0,0.0,0.0,0.0,,,
15,rxn00018_d0,Control,0.058120728,0.008792257617800512,0.2062487363459626,24.66641922429911,119.5954926139452,"{'Rubisco_shunt_in_plants', 'Calvin-Benson-Bassham_cycle_in_plants', 'Photorespiration_(oxidative_C2_cycle)_in_plants'}",
16,rxn00048_d0,Control,0.0,0.0,0.0,0.0,49.202798434505205,"{'Riboflavin,_FMN_and_FAD_biosynthesis_in_plants'}",
17,rxn00069_d0_f,Control,0.0,0.0,0.0,0.0,,,
18,rxn00069_d0_r,Control,0.22966826,0.0,0.0145345135170204,1.7411443023407644,,,
19,rxn00076_d0,Control,0.0,0.0,0.0,0.0,43.170969050508496,"{'Niacin,_NAD_and_NADP_biosynthesis_in_plants'}",
20,rxn00077_d0_f,Control,0.0,0.0,0.0103845420376313,1.2419444205607475,,,
21,rxn00077_d0_r,Control,0.021036386000000004,0.0,0.0103845420376313,1.2419444205607475,,,
22,rxn00086_d0_f,Control,0.0,0.0,0.0141429915180942,1.3801977494902542,,,
23,rxn00086_d0_r,Control,0.044408324,1.7902771426106637e-05,0.0146847234387183,1.4330647243955197,,,
24,rxn00097_d0_r,Control,0.0,0.0,0.0,0.0,,,
25,rxn00097_d0_f,Control,0.051207542,0.0001468945347783166,0.0447229603572377,5.3486644750777925,,,
26,rxn00102_d0_f,Control,0.0,0.0,0.0033674884192294,1.21233703642684,,,
27,rxn00102_d0_r,Control,0.1242218,0.0006265969999137285,0.0081291596010735,2.9265969269944594,,,
28,rxn00117_d0_f,Control,0.0,0.0,0.0,0.0,,,
29,rxn00117_d0_r,Control,0.015242219,0.0,0.0705187027416356,1.5384692357427958,,,
30,rxn00121_d0,Control,0.013283014,0.0,0.0217645160062172,0.951721074769146,43.72810654265314,"{'Riboflavin,_FMN_and_FAD_biosynthesis_in_plants'}",
31,rxn00122_d0,Control,0.0,0.0,0.0867269918089205,1.7365324278334204,20.02297544989684,"{'Riboflavin,_FMN_and_FAD_biosynthesis_in_plants'}",
32,rxn00124_d0_f,Control,0.0,0.0,0.0838277487400429,1.0943769696297143,,,
33,rxn00124_d0_r,Control,0.015792847,0.0,0.0838277487400429,1.0943769696297143,,,
34,rxn00148_d0_f,Control,0.0,0.0,0.0,0.0,,,
35,rxn00148_d0_r,Control,0.052206516,0.001297652548868957,0.0353387246108504,5.890199216809784,,,
36,rxn00151_d0,Control,0.0,0.0,0.0,0.0,132.97033053784793,"{'Glycolysis_and_Gluconeogenesis_in_plants', 'Glutamine,_glutamate,_aspartate,_asparagine_metabolism_in_plants'}",
37,rxn00154_c0,Control,0.001453757,0.00012669653624629575,0.0029331094458961,0.3195363349767428,108.94115643172432,"{'TCA_cycle_in_plants', 'Acetyl-CoA_biosynthesis_in_plants'}",
38,rxn00154_d0,Control,0.001341343,0.0006972899947757913,0.075704794475405,2.1837631197251945,28.84577040143283,"{'TCA_cycle_in_plants', 'Acetyl-CoA_biosynthesis_in_plants'}",
39,rxn00161_d0_f,Control,0.0,0.0,0.0033668212536608,1.378334591560613,,,
40,rxn00161_d0_r,Control,0.08483970000000002,0.00026617748747250684,0.0042313071111024,1.7322443097943765,,,
41,rxn00175_d0,Control,0.023630789,1.7902771426106637e-05,0.0003236144682723,0.0465354098115471,143.7989162226812,"{'Ethanol_Degradation_in_plants', 'Acetyl-CoA_biosynthesis_in_plants'}",
42,rxn00179_d0_f,Control,0.0,2.203418021674661e-05,0.0247083548568845,1.370498014824196,,,
43,rxn00179_d0_r,Control,0.011112451,0.0,0.0235958813145013,1.3087924585371986,,,
44,rxn00187_d0,Control,0.34538484,0.00087172725482505,0.0198080614693892,2.368954869158912,119.5954926139452,"{'Glutamine,_glutamate,_aspartate,_asparagine_metabolism_in_plants'}",
45,rxn00191_d0_f,Control,0.0,0.0,0.0,0.0,,,
46,rxn00191_d0_r,Control,0.0,3.695315640516867e-05,0.0,0.0,,,
47,rxn00192_d0,Control,0.0,0.0,0.0,0.0,163.55733716779926,{'Arginine_metabolism_and_urea_cycle_in_plants'},
48,rxn00208_d0,Control,0.008125497,0.0,,,,,
49,rxn00209_d0,Control,0.0,0.0,,,,,
50,rxn00211_d0_r,Control,0.0,0.0,0.0157267617836573,1.3999125964285777,,,
51,rxn00211_d0_f,Control,0.0008406639999999979,8.951385713053283e-06,0.0160313706063103,1.4270272519235443,,,
52,rxn00213_d0_f,Control,0.0,0.0,0.0,0.0,,,
53,rxn00213_d0_r,Control,0.015571833,0.0,0.0205744045649762,2.462089388248541,,,
54,rxn00237_d0_f,Control,0.0,8.721863002465497e-06,0.0362172462993674,0.7901325048340522,,,
55,rxn00237_d0_r,Control,0.012494326,0.0,0.0355538897611001,0.7756604061314971,,,
56,rxn00239_d0_f,Control,0.0,0.0,0.232058046669494,0.9495749454342672,,,
57,rxn00239_d0_r,Control,0.013038993,0.0,0.232058046669494,0.9495749454342672,,,
58,rxn00248_d0_f,Control,0.0,0.0003272305284897513,0.0,0.0,,,
59,rxn00248_d0_r,Control,0.0,0.0,0.0,0.0,,,
60,rxn00249_d0_r,Control,0.0,0.0,,,,,
61,rxn00249_d0_f,Control,0.10644410999999998,0.0,,,,,
62,rxn00257_c0_f,Control,0.0,0.0,0.0123578388733495,1.1515523473179083,,,
63,rxn00257_c0_r,Control,0.006883855999999994,0.00011613849155910147,0.0154528393827033,1.4399567469886747,,,
64,rxn00260_d0_f,Control,0.0,0.0,0.0048982974170031,1.2554306872107976,,,
65,rxn00260_d0_r,Control,0.08871531499999999,0.0001937171677389028,0.0069705260834983,1.7865416503396183,,,
66,rxn00272_d0_f,Control,0.0,0.0,0.0,0.0,,,
67,rxn00272_d0_r,Control,0.0,0.0,0.0,0.0,,,
68,rxn00275_d0_f,Control,0.0,1.0558044687194272e-05,0.0,0.0,,,
69,rxn00275_d0_r,Control,0.0,0.0,0.0,0.0,,,
70,rxn00300_d0,Control,0.0,0.0,0.0,0.0,249.451192342187,"{'Riboflavin,_FMN_and_FAD_biosynthesis_in_plants'}",
71,rxn00313_d0,Control,0.002356309,2.2034180216746504e-05,0.0013576954030858,0.051579535739181,37.99050628141597,{'Lysine_and_threonine_metabolism_in_plants'},
72,rxn00330_c0,Control,0.0,1.0558044687194272e-05,0.0002920153328995,1.0558044687194272e-05,0.036155788746979,{'TCA_cycle_in_plants'},
73,rxn00333_d0,Control,0.0,0.0,0.0,0.0,228.21212359364307,{'Photorespiration_(oxidative_C2_cycle)_in_plants'},
74,rxn00337_d0_r,Control,0.0,0.0,0.0062648002497523,1.2323048777621262,,,
75,rxn00337_d0_f,Control,0.0013842599999999983,7.436535823151972e-05,0.007262612838062,1.4285775872894682,,,
76,rxn00338_d0,Control,0.0,0.0,0.0,0.0,60.22701968220207,"{'Niacin,_NAD_and_NADP_biosynthesis_in_plants'}",
77,rxn00361_d0_f,Control,0.0,0.0,0.0410877098031279,1.1389504409836673,,,
78,rxn00361_d0_r,Control,0.0277071,0.0,0.0410877098031279,1.1389504409836673,,,
79,rxn00391_d0_f,Control,0.0,0.0002586950471071784,0.0,0.0,,,
80,rxn00391_d0_r,Control,0.0,0.0,0.0,0.0,,,
81,rxn00392_d0_f,Control,0.0,0.0002586950471071784,,,,,
82,rxn00392_d0_r,Control,0.012991076999999997,0.0,,,,,
83,rxn00394_d0_r,Control,0.0,0.0,0.0310331824626268,1.252134763531977,,,
84,rxn00394_d0_f,Control,0.024549007000000005,0.0,0.0310331824626268,1.252134763531977,,,
85,rxn00409_d0_f,Control,0.0,0.0,0.0355595495182287,0.7757838820589541,,,
86,rxn00409_d0_r,Control,0.013000250000000001,0.0,0.0355595495182287,0.7757838820589541,,,
87,rxn00414_d0,Control,0.10092851,5.0265473619452014e-05,0.0013361982914888,0.1119555913201859,83.78665953496966,"{'Pyrimidine_de_novo_biosynthesis_in_plants', 'Arginine_metabolism_and_urea_cycle_in_plants'}",
88,rxn00416_d0,Control,0.0,1.2853271793102209e-05,0.0007076375423678,0.0144780797691068,20.459739488469975,"{'Glutamine,_glutamate,_aspartate,_asparagine_metabolism_in_plants'}",
89,rxn00420_d0,Control,0.07771066,0.00011636801426969925,0.0172667109783893,0.2178864808784479,12.618875774960868,"{'Alanine,_serine,_glycine_metabolism_in_plants'}",
90,rxn00459_d0_r,Control,0.0,0.0,0.2090077995396005,1.3151778971881851,,,
91,rxn00459_d0_f,Control,0.008506298,0.001617607207432964,0.9932242651202506,6.249846193848065,,,
92,rxn00493_d0_f,Control,0.0,0.0,0.0049034545803281,1.2567524650748196,,,
93,rxn00493_d0_r,Control,0.0020632740000000004,0.00014322217140885288,0.0049163039291329,1.2600457454591707,,,
94,rxn00495_c0,Control,0.001484186,0.00012623749082511072,0.0008383096656831,0.3145416667455933,375.2094000840059,"{'Lignin_biosynthesis_in_plants', 'Phenylpropanoids_general_biosynthesis_in_plants'}",
95,rxn00499_c0_r,Control,0.0,8.951385713053268e-06,0.0765399934335134,1.2029317149757908,,,
96,rxn00499_c0_f,Control,0.0013927229999999985,0.0,0.075070225005188,1.1798322740588214,,,
97,rxn00506_d0_r,Control,0.0,0.0,0.0097375009008166,1.2129916167552797,,,
98,rxn00506_d0_f,Control,0.0034956929999999976,0.0,0.0097375009008166,1.2129916167552797,,,
99,rxn00527_d0_f,Control,0.0,0.0,0.0034427559763249,1.268150121269372,,,
100,rxn00527_d0_r,Control,0.001739979,0.0,0.0034427559763249,1.268150121269372,,,
101,rxn00533_d0,Control,0.0,0.0005763315262942765,0.0062799429511358,1.514316945936334,241.1354621720617,"{'Acetyl-CoA_carboxylase_complexes_in_plants', 'Fatty_acid_biosynthesis_in_plants_(plastidial)'}",
102,rxn00611_d0_f,Control,0.0,0.0,0.0357739212945338,1.545585978995883,,,
103,rxn00611_d0_r,Control,0.0044445990000000005,2.983795237684423e-05,0.0381016777098173,1.6461549842318155,,,
104,rxn00689_d0_f,Control,0.0,0.0,0.0242231693660907,1.1779599515660588,,,
105,rxn00689_d0_r,Control,0.004245280999999997,0.0,0.0242231693660907,1.1779599515660588,,,
106,rxn00692_d0_f,Control,0.0,0.0,0.0053289615306865,1.1465625200063032,,,
107,rxn00692_d0_r,Control,0.020135045,7.000442673029505e-05,0.0061547265222787,1.3242315056502894,,,
108,rxn00693_d0_r,Control,0.0,0.0,0.0077517303326877,1.221280187162448,,,
109,rxn00693_d0_f,Control,0.0028278820000000038,1.1246612818964369e-05,0.0079382351351056,1.250663900246888,,,
110,rxn00710_c0,Control,0.0,2.501797545443102e-05,0.0047642924766399,0.0561652856077859,11.788798837009358,{'Pyrimidine_de_novo_biosynthesis_in_plants'},
111,rxn00711_d0,Control,0.0,0.0,0.0,0.0,14.91038165022108,{'Pyrimidine_de_novo_biosynthesis_in_plants'},
112,rxn00720_d0_f,Control,0.0,0.0,0.0955983497641305,1.1929136229049673,,,
113,rxn00720_d0_r,Control,0.003618479000000001,0.0,0.0955983497641305,1.1929136229049673,,,
114,rxn00737_d0,Control,0.0,1.9050384979062164e-05,0.0011033816709346,0.0465315427897079,42.17175617054824,{'Branched-chain_amino_acid_metabolism_in_plants'},
115,rxn00747_d0_f,Control,0.0,0.006413530149776359,0.1616222931473667,19.329297766354788,,,
116,rxn00747_d0_r,Control,0.0,0.0,0.0091228822094679,1.0910555919003118,,,
117,rxn00770_d0_f,Control,0.0,6.426635896551416e-05,0.0385016838314356,1.766098022613298,,,
118,rxn00770_d0_r,Control,0.04673147,0.0,0.0337573322122637,1.5484714364648635,,,
119,rxn00777_d0_r,Control,0.0,0.0,0.0098465484945851,1.1776028177570097,,,
120,rxn00777_d0_f,Control,0.016670227,0.0028345825235291605,0.0772147430236448,9.234535228971987,,,
121,rxn00781_d0_f,Control,0.0,0.0,0.0,0.0,,,
122,rxn00781_d0_r,Control,0.0,0.0,0.0,0.0,,,
123,rxn00782_d0_f,Control,0.0,0.0,0.0,0.0,,,
124,rxn00782_d0_r,Control,0.0,0.015850540013898358,0.0,0.0,,,
125,rxn00789_d0,Control,0.0,8.721863002462151e-06,0.0002350336770686,0.0165727574775024,70.51226736610647,{'Histidine_Biosynthesis_in_plants'},
126,rxn00790_d0,Control,0.0,2.5017975454434326e-05,0.0005446006319421,0.0716521710761232,131.56828485600855,{'Purine_de_novo_biosynthesis_in_plants'},
127,rxn00791_d0,Control,0.0,5.508545054186664e-06,0.0008284690236602,0.013308418841632,16.0638701768641,{'Tryptophan_metabolism_in_plants'},
128,rxn00799_c0_f,Control,0.0,0.0,0.0313002690313652,0.9333861899801096,,,
129,rxn00799_c0_r,Control,0.042347549999999956,5.8987336621921204e-05,0.0353157711927412,1.0531300253927642,,,
130,rxn00800_d0_f,Control,0.0,8.721863002465493e-06,0.0834716309406977,1.002420173826335,,,
131,rxn00800_d0_r,Control,0.002220034999999995,0.0,0.0819427611948683,0.9840598056497398,,,
132,rxn00802_d0_r,Control,0.0,0.0,0.2660888100936774,1.1847649829438711,,,
133,rxn00802_d0_f,Control,0.029646755999999996,2.5247498165021455e-05,0.2804644246921527,1.2487726530844314,,,
134,rxn00830_d0_f,Control,0.0,0.0,0.010639498397997,1.0973831862024792,,,
135,rxn00830_d0_r,Control,0.0,0.0,0.010639498397997,1.0973831862024792,,,
136,rxn00832_d0,Control,0.002229415,3.3739838456896425e-05,0.0029040724677368,0.0843497139728604,29.04531994637,{'Purine_de_novo_biosynthesis_in_plants'},
137,rxn00834_d0_r,Control,0.0,0.0,0.0908103842500032,0.9709147159371228,,,
138,rxn00834_d0_f,Control,0.006657481,0.0,0.0908103842500032,0.9709147159371228,,,
139,rxn00838_d0,Control,0.0,8.721863002465497e-06,0.0001408134003662,0.0202418365328774,143.7493624912442,"{'Purine_de_novo_biosynthesis_in_plants', 'Histidine_Biosynthesis_in_plants'}",
140,rxn00839_d0_f,Control,0.0,0.0,0.0355595495182287,0.7757838820589541,,,
141,rxn00839_d0_r,Control,0.006264567,0.0,0.0355595495182287,0.7757838820589541,,,
142,rxn00863_d0_r,Control,0.0,0.0,0.0399087356454061,1.0750855241171489,,,
143,rxn00863_d0_f,Control,0.017341137,8.72186300246216e-06,0.0406533439260261,1.095144229828725,,,
144,rxn00899_d0_f,Control,0.0,0.0,0.0450272090066626,1.3663001800924108,,,
145,rxn00899_d0_r,Control,0.004676817,0.0,0.0450272090066626,1.3663001800924108,,,
146,rxn00907_d0_r,Control,0.0,0.0,0.0284058422667374,1.477338591920899,,,
147,rxn00907_d0_f,Control,0.030604957000000002,5.875781391133068e-05,0.0321109812426183,1.6700364442183029,,,
148,rxn00917_d0,Control,0.0,0.0,0.0,0.0,38.01503260605733,{'Purine_de_novo_biosynthesis_in_plants'},
149,rxn00929_d0_f,Control,0.0,0.0,0.0,0.0,,,
150,rxn00929_d0_r,Control,0.0,0.0,0.0,0.0,,,
151,rxn00931_d0_f,Control,0.0,0.0,0.0,0.0,,,
152,rxn00931_d0_r,Control,0.0,2.2034180216746507e-05,0.0,0.0,,,
153,rxn00947_d0,Control,0.0,0.0,0.0,0.0,63.48025649157024,"{'Polyunsaturated_fatty_acids_biosynthesis_in_plants', 'Fatty_acid_biosynthesis_in_plants_(plastidial)'}",
154,rxn00974_d0_f,Control,0.0,0.00011315469632141702,0.0064389862269858,1.5401474595015725,,,
155,rxn00974_d0_r,Control,0.003996848999999997,0.0,0.0051766906759087,1.2382177429906545,,,
156,rxn00980_d0,Control,0.0,0.0,0.0,0.0,30.72226128993007,{'Photorespiration_(oxidative_C2_cycle)_in_plants'},
157,rxn01000_d0,Control,0.0,0.0001432221714088529,0.0,0.0,182.75226664840108,{'Tyrosine_and_phenylalanine_metabolism_in_plants'},
158,rxn01007_d0,Control,0.0,8.951385713053283e-06,9.616741509712874e-05,0.0228726618869713,237.84212005563444,"{'UDP-D-glucuronate,_UDP-D-xylose_and_UDP-D-apiose_biosynthesis_in_plants'}",
159,rxn01011_d0_r,Control,0.0,0.0,0.0103845420376313,1.2419444205607475,,,
160,rxn01011_d0_f,Control,0.015774012000000004,0.0,0.0103845420376313,1.2419444205607475,,,
161,rxn01018_d0,Control,0.041027058,2.5017975454431e-05,0.0101752636596878,0.0504202130154734,4.955175089489546,{'Pyrimidine_de_novo_biosynthesis_in_plants'},
162,rxn01019_d0,Control,0.04221455,2.524749816502146e-05,0.0012735365159443,0.0610194199662226,47.91336502901717,{'Arginine_metabolism_and_urea_cycle_in_plants'},
163,rxn01069_d0,Control,0.005593121,4.1084565195808675e-05,0.0010695975569893,0.132868851748831,124.22321917303238,{'Lysine_and_threonine_metabolism_in_plants'},
164,rxn01100_d0_f,Control,0.0,0.015850540013898358,0.384297308619637,45.960225934578816,,,
165,rxn01100_d0_r,Control,0.008244872,0.0,0.0072132313218168,0.8626699532710281,,,
166,rxn01101_d0_r,Control,0.0,0.0,0.0114796358051628,1.2877167947678538,,,
167,rxn01101_d0_f,Control,0.07909536,0.00011636801426969928,0.0144172768376813,1.6172437726944595,,,
168,rxn01102_d0_f,Control,0.0,0.0,0.0104067885275501,1.213654989478393,,,
169,rxn01102_d0_r,Control,0.031963346000000004,0.0,0.0104067885275501,1.213654989478393,,,
170,rxn01106_d0_f,Control,0.0,0.0,0.130301312114534,1.1561476367484085,,,
171,rxn01106_d0_r,Control,0.00972414,0.001617607207432964,0.6192038333130301,5.4941200279023406,,,
172,rxn01111_d0_r,Control,0.0,0.0,0.0058893228032844,0.8784709076842278,,,
173,rxn01111_d0_f,Control,0.019428253,0.008792257617800512,0.1486044042179981,22.16632543667925,,,
174,rxn01115_d0_f,Control,0.0,0.0006666946174540099,0.0,0.0,,,
175,rxn01115_d0_r,Control,0.0,0.0,0.0,0.0,,,
176,rxn01116_d0_r,Control,0.0,0.005957675094271354,0.1358299126804857,17.46202869400314,,,
177,rxn01116_d0_f,Control,0.002537251,0.0,0.0082701960215044,1.063200272919622,,,
178,rxn01200_d0_f,Control,0.0,0.0028988488824946744,0.0648477055681757,9.416425550224991,,,
179,rxn01200_d0_r,Control,0.006431222,0.0,0.0080781832132356,1.1730193095041686,,,
180,rxn01207_d0_f,Control,0.0,0.0,0.0450272090066626,1.3663001800924108,,,
181,rxn01207_d0_r,Control,0.005166531000000002,0.0,0.0450272090066626,1.3663001800924108,,,
182,rxn01208_d0,Control,0.0,3.9477906221670894e-05,,,,,
183,rxn01211_d0_r,Control,0.0,0.0,0.0284058422667374,1.477338591920899,,,
184,rxn01211_d0_f,Control,0.028325200000000002,5.875781391133077e-05,0.0321109812426183,1.6700364442183018,,,
185,rxn01213_d0,Control,0.0,0.0,,,,,
186,rxn01249_d0_f,Control,0.0,0.0,0.0132864371406949,0.91411304751058,,,
187,rxn01249_d0_r,Control,0.011011242999999997,0.0,0.0132864371406949,0.91411304751058,,,
188,rxn01255_d0,Control,0.0,0.00015997732928200355,0.0122847889380014,0.546839001208189,44.51350397373204,{'Chorismate_biosynthesis_in_plants'},
189,rxn01256_d0,Control,0.002278537,0.0001544687842278177,0.0050316810433121,0.4362162180295722,86.69393275819134,{'Tyrosine_and_phenylalanine_metabolism_in_plants'},
190,rxn01257_d0_f,Control,0.0,0.0,0.0374556363305869,1.0281470453585104,,,
191,rxn01257_d0_r,Control,0.004013061999999998,0.0,0.0374556363305869,1.0281470453585104,,,
192,rxn01258_d0_f,Control,0.0,0.0,0.012205707105898,0.9830358698939692,,,
193,rxn01258_d0_r,Control,4.7600000000272424e-07,0.0,0.012205707105898,0.9830358698939692,,,
194,rxn01301_d0_f,Control,0.0,0.0,0.0,0.0,,,
195,rxn01301_d0_r,Control,0.0,5.2331178014773086e-05,0.0,0.0,,,
196,rxn01302_d0_f,Control,0.0,0.0,0.0,0.0,,,
197,rxn01302_d0_r,Control,0.0,0.0,0.0,0.0,,,
198,rxn01332_d0,Control,0.001430094,0.00015997732928200358,0.0091863299486399,0.3016669700203236,32.83868222749657,{'Chorismate_biosynthesis_in_plants'},
199,rxn01334_d0_f,Control,0.0,0.0,0.0,0.0,,,
200,rxn01334_d0_r,Control,0.0,0.0028988488824946744,0.0060420457445862,2.468649918565804,,,
201,rxn01345_d0,Control,0.0,0.0028988488824946744,0.0,0.0,119.5954926139452,{'Calvin-Benson-Bassham_cycle_in_plants'},
202,rxn01353_d0_f,Control,0.0,0.0,0.0355595495182287,0.7757838820589541,,,
203,rxn01353_d0_r,Control,0.006264567,0.0,0.0355595495182287,0.7757838820589541,,,
204,rxn01361_c0_f,Control,0.0,2.501797545443101e-05,,,,,
205,rxn01361_c0_r,Control,0.009188976000000001,0.0,,,,,
206,rxn01362_c0_r,Control,0.0,2.501797545443102e-05,0.0961952246868721,1.134026152914452,,,
207,rxn01362_c0_f,Control,0.016449332999999997,0.0,0.0913106763612525,1.0764431952940725,,,
208,rxn01396_d0_f,Control,0.0,0.0,0.0838277487400429,1.0943769696297143,,,
209,rxn01396_d0_r,Control,0.0003020770000000013,0.0,0.0838277487400429,1.0943769696297143,,,
210,rxn01434_d0,Control,0.02649533,2.5247498165021455e-05,0.0058682958959394,0.0594585168163044,10.132160659697982,{'Arginine_metabolism_and_urea_cycle_in_plants'},
211,rxn01465_d0_f,Control,0.0,0.0,0.5527147372715371,0.9466825769340352,,,
212,rxn01465_d0_r,Control,0.012280882,2.5017975454431006e-05,0.5822815081254059,0.9973241555569112,,,
213,rxn01476_d0_r,Control,0.0,0.0,0.0101140814223065,1.2345828756206214,,,
214,rxn01476_d0_f,Control,0.01014781,0.0,0.0101140814223065,1.2345828756206214,,,
215,rxn01486_d0,Control,0.0,0.0,0.0,0.0,326.93012348827654,"{'Geranylgeranyldiphosphate_biosynthesis_in_plants', 'Plastoquinone_biosynthesis_in_plants', 'Phylloquinone_biosynthesis_in_plants', 'Ubiquinone_biosynthesis_in_plants'}",
216,rxn01512_d0_f,Control,0.0,0.0,0.0355595495182287,0.7757838820589541,,,
217,rxn01512_d0_r,Control,0.006264567,0.0,0.0355595495182287,0.7757838820589541,,,
218,rxn01539_d0,Control,0.006428943,0.0,,,,,
219,rxn01611_c0,Control,0.006304197,0.0001262374908251108,,,,,
220,rxn01636_d0_r,Control,0.0,0.0,0.0444356071743118,1.120287197382981,,,
221,rxn01636_d0_f,Control,0.011834622,2.5247498165022133e-05,0.0468362686788759,1.180811414780603,,,
222,rxn01637_d0_f,Control,0.0,0.0,0.0329691141923103,1.081905223944713,,,
223,rxn01637_d0_r,Control,0.012699008,2.5247498165022133e-05,0.0347502912328437,1.1403558311913249,,,
224,rxn01643_d0_f,Control,0.0,0.0,0.2498455209307793,1.1979094975265852,,,
225,rxn01643_d0_r,Control,0.005322457000000003,7.436535823151968e-05,0.289639129023449,1.388703956828767,,,
226,rxn01644_d0,Control,0.0,2.2034180216746585e-05,0.0012333183770707,0.0467833177964594,37.93287983559711,{'Lysine_and_threonine_metabolism_in_plants'},
227,rxn01652_d0_r,Control,0.0,0.0,0.0053505354548176,1.1512042973349166,,,
228,rxn01652_d0_f,Control,0.010564088999999999,0.0,0.0053505354548176,1.1512042973349166,,,
229,rxn01673_d0_f,Control,0.0,0.0,0.0355595495182287,0.7757838820589541,,,
230,rxn01673_d0_r,Control,0.006264567,0.0,0.0355595495182287,0.7757838820589541,,,
231,rxn01678_d0_f,Control,0.0,0.0,0.0355595495182287,0.7757838820589541,,,
232,rxn01678_d0_r,Control,0.006264567,0.0,0.0355595495182287,0.7757838820589541,,,
233,rxn01739_d0_f,Control,0.0,0.00015997732928200355,0.0146664912834023,1.705740837972031,,,
234,rxn01739_d0_r,Control,0.030131815999999992,0.0,0.0108513226781705,1.2620294711601772,,,
235,rxn01740_d0_r,Control,0.0,0.00015997732928200355,0.0330980554891589,1.5389870072994494,,,
236,rxn01740_d0_f,Control,0.022909522,0.0,0.0244883164754821,1.1386530214365094,,,
237,rxn01807_d0_f,Control,0.0,0.0,0.0838277487400429,1.0943769696297143,,,
238,rxn01807_d0_r,Control,0.0020270349999999965,0.0,0.0838277487400429,1.0943769696297143,,,
239,rxn01827_d0,Control,0.0,0.0,0.0,0.0,119.5954926139452,"{'Plastoquinone_biosynthesis_in_plants', 'Tocopherols_and_tocotrienols_(vitamin_E)_in_plants_and_cyanobacteria'}",
240,rxn01917_d0_r,Control,0.0,0.0,0.0597378782550561,1.2894332113584677,,,
241,rxn01917_d0_f,Control,0.005675911999999998,2.5247498165022133e-05,0.0629652545375199,1.3590956480856589,,,
242,rxn01974_d0_r,Control,0.0,0.0,0.0246920007975047,0.9819713780237808,,,
243,rxn01974_d0_f,Control,0.007537483999999997,2.2034180216746585e-05,0.0258561530166824,1.0282683212431794,,,
244,rxn01975_d0_r,Control,0.0,0.0,0.0093713736588143,1.0301379174399186,,,
245,rxn01975_d0_f,Control,0.0014579290000000036,0.0,0.0093713736588143,1.0301379174399186,,,
246,rxn02159_d0_r,Control,0.0,0.0,0.0399087356454061,1.0750855241171489,,,
247,rxn02159_d0_f,Control,0.017926931,8.72186300246216e-06,0.0406533439260262,1.0951442298287282,,,
248,rxn02212_d0,Control,0.0,0.00015997732928200358,0.0036314647695315,0.3988359753089804,109.827852015876,{'Chorismate_biosynthesis_in_plants'},
249,rxn02213_d0_f,Control,0.0,0.00015997732928200358,0.0330980554891587,1.53898700729944,,,
250,rxn02213_d0_r,Control,0.020066140000000003,0.0,0.0244883164754821,1.1386530214365094,,,
251,rxn02251_d0,Control,0.0,0.0,0.0,0.0,119.5954926139452,"{'Rubisco_shunt_in_plants', 'Calvin-Benson-Bassham_cycle_in_plants', 'Photorespiration_(oxidative_C2_cycle)_in_plants'}",
252,rxn02305_d0_f,Control,0.0,0.0,0.0294201182280968,0.8985279214621044,,,
253,rxn02305_d0_r,Control,0.006664813,0.0,0.0294201182280968,0.8985279214621044,,,
254,rxn02320_d0_f,Control,0.0,0.0,0.0226822241397239,0.9403962201646976,,,
255,rxn02320_d0_r,Control,0.011827707,8.721863002462151e-06,0.0231054240142418,0.9579419229105708,,,
256,rxn02373_d0,Control,0.0,2.203418021674661e-05,0.0010942008556347,0.0606920253959596,55.466987695554,{'Proline_metabolism_in_plants'},
257,rxn02374_d0,Control,0.0,2.2034180216746612e-05,,,,,
258,rxn02380_d0_f,Control,0.0,0.0,0.0103845420376313,1.2419444205607475,,,
259,rxn02380_d0_r,Control,1.573499999999936e-05,0.0,0.0103845420376313,1.2419444205607475,,,
260,rxn02402_d0,Control,0.0,0.0,0.0,0.0,65.31136887811208,"{'Niacin,_NAD_and_NADP_biosynthesis_in_plants'}",
261,rxn02465_d0_f,Control,0.0,0.0,,,,,
262,rxn02465_d0_r,Control,0.013114639,2.5247498165022136e-05,,,,,
